Event	ID	Name			Wwise Object Path	Notes
	49143091	Item_Ping			\Default Work Unit\Environmentals\Item_Ping	
	54298587	Facing			\Default Work Unit\UI\Facing	
	67176023	Apple			\Default Work Unit\Items\Apple	
	135198910	Fire_Dim			\Default Work Unit\Environmentals\Fire_Dim	
	318829741	Narrate_Fuel			\Default Work Unit\Narrations\Narrate_Fuel	
	467838998	Pick_Up			\Default Work Unit\UI\Pick_Up	
	518818430	Druids_Message			\Default Work Unit\Narrations\Druids_Message	
	771468442	Fire_Low			\Default Work Unit\Environmentals\Fire_Low	
	911107020	Narrate_Nothing			\Default Work Unit\Narrations\Narrate_Nothing	
	1008262333	Path_Wind			\Default Work Unit\Environmentals\Path_Wind	
	1352158686	Click_Fail			\Default Work Unit\UI\Click_Fail	
	1466384055	Interact			\Default Work Unit\UI\Interact	
	1873888577	Fire_Medium			\Default Work Unit\Environmentals\Fire_Medium	
	1966613816	Narrate_DyingFire			\Default Work Unit\Narrations\Narrate_DyingFire	
	2077643863	Tinder			\Default Work Unit\Items\Tinder	
	2147751278	Narrate_Message			\Default Work Unit\Narrations\Narrate_Message	
	2330071765	Narrate_Intro			\Default Work Unit\Narrations\Narrate_Intro	
	2385628198	Footsteps			\Default Work Unit\SoundEvents\Footsteps	
	2447220767	Narrate_SmallFlame			\Default Work Unit\Narrations\Narrate_SmallFlame	
	2650740659	Narrate_Tinder			\Default Work Unit\Narrations\Narrate_Tinder	
	2661514705	Fuel			\Default Work Unit\Items\Fuel	
	2673322736	Fire_High			\Default Work Unit\Environmentals\Fire_High	
	2952214358	Narrate_HungryFire			\Default Work Unit\Narrations\Narrate_HungryFire	
	3007520451	Narrate_Kindling			\Default Work Unit\Narrations\Narrate_Kindling	
	3170030618	Narrate_TooLarge			\Default Work Unit\Narrations\Narrate_TooLarge	
	3324137807	Kindling			\Default Work Unit\Items\Kindling	
	3524664550	Fire_Whoosh			\Default Work Unit\SoundEvents\Fire_Whoosh	
	4020366015	Black_Wind			\Default Work Unit\Backdrops\Black_Wind	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2039612124	Player_Cone			\Default Work Unit\Player_Cone	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	24566004	Sticks9	C:\Users\rmtou\Workspace\Audio-Game\Godot Game\Audio Game\.cache\Mac\SFX\Sticks9_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Kindling\Sticks9		110688
	30777114	Log17	C:\Users\rmtou\Workspace\Audio-Game\Godot Game\Audio Game\.cache\Mac\SFX\Log17_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Fuel\Log17		253536
	76911740	Facing_Hum	C:\Users\rmtou\Workspace\Audio-Game\Godot Game\Audio Game\.cache\Mac\SFX\Facing_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Facing_Hum		651468
	87182428	FailedClickV2	C:\Users\rmtou\Workspace\Audio-Game\Godot Game\Audio Game\.cache\Mac\SFX\FailedClickV2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\FailedClickV2		325804
	88784881	Instructions_narr	C:\Users\rmtou\Workspace\Audio-Game\Godot Game\Audio Game\.cache\Mac\Voices\English(US)\Instructions V2 (1)_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrations\Instructions_narr		1913404
	100610895	Fuel1_narr	C:\Users\rmtou\Workspace\Audio-Game\Godot Game\Audio Game\.cache\Mac\Voices\English(US)\Fuel1_72A24532.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrations\Fuel1_narr		267882
	114580091	TooLarge_narr	C:\Users\rmtou\Workspace\Audio-Game\Godot Game\Audio Game\.cache\Mac\Voices\English(US)\TooLarge_415A1E5A.wem		\Actor-Mixer Hierarchy\Default Work Unit\TooLarge_narr		273802
	150446866	LeafCrunchHard2	C:\Users\rmtou\Workspace\Audio-Game\Godot Game\Audio Game\.cache\Mac\SFX\LeafCrunchHard2_00D9E3E6.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoundEvents\Footstep\LeafCrunchHard2		138140
	178784164	Dying_Fire	C:\Users\rmtou\Workspace\Audio-Game\Godot Game\Audio Game\.cache\Mac\SFX\508845__augustsandberg__dying-fire_1DBFC80B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environmentals\Dying_Fire		8517184
	187603988	HungryFire_narr	C:\Users\rmtou\Workspace\Audio-Game\Godot Game\Audio Game\.cache\Mac\Voices\English(US)\HungryFire (1)_C5A79E86.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrations\HungryFire_narr		703608
